МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
7504		[[-139.37248097  280.56846846   93.23855996  113.0415686    17.48371723]]
7505		[[-139.37735418  280.57826821   93.24181172  113.04548422   17.48432648]]
7506		[[-139.38222592  280.588065     93.24506249  113.04939865   17.48493555]]
7507		[[-139.38709618  280.59785882   93.24831228  113.0533119    17.48554444]]
7508		[[-139.39196497  280.60764969   93.25156109  113.05722396   17.48615314]]
7509		[[-139.3968323   280.6174376    93.25480892  113.06113485   17.48676166]]
7510		[[-139.40169815  280.62722256   93.25805576  113.06504455   17.48736999]]
7511		[[-139.40656253  280.63700455   93.26130163  113.06895307   17.48797814]]
7512		[[-139.41142544  280.64678359   93.26454651  113.07286041   17.48858611]]
7513		[[-139.41628688  280.65655968   93.26779041  113.07676657   17.4891939 ]]
7514		[[-139.42114685  280.66633281   93.27103334  113.08067155   17.4898015 ]]
7515		[[-139.42600536  280.67610298   93.27427528  113.08457535   17.49040891]]
7516		[[-139.43086239  280.68587021   93.27751624  113.08847797   17.49101614]]
7517		[[-139.43571796  280.69563448   93.28075623  113.09237941   17.49162319]]
7518		[[-139.44057206  280.70539581   93.28399523  113.09627967   17.49223006]]
7519		[[-139.4454247   280.71515418   93.28723326  113.10017875   17.49283674]]
7520		[[-139.45027587  280.72490961   93.29047031  113.10407665   17.49344324]]
7521		[[-139.45512557  280.73466208   93.29370638  113.10797338   17.49404956]]
7522		[[-139.4599738   280.74441162   93.29694147  113.11186893   17.49465569]]
7523		[[-139.46482058  280.7541582    93.30017558  113.1157633    17.49526164]]
7524		[[-139.46966588  280.76390184   93.30340872  113.1196565    17.49586741]]
7525		[[-139.47450973  280.77364254   93.30664088  113.12354852   17.49647299]]
7526		[[-139.47935211  280.78338029   93.30987207  113.12743936   17.49707839]]
7527		[[-139.48419302  280.7931151    93.31310227  113.13132903   17.49768361]]
7528		[[-139.48903248  280.80284697   93.3163315   113.13521752   17.49828864]]
7529		[[-139.49387047  280.81257589   93.31955976  113.13910484   17.49889349]]
7530		[[-139.498707    280.82230188   93.32278704  113.14299098   17.49949816]]
7531		[[-139.50354206  280.83202493   93.32601334  113.14687595   17.50010265]]
7532		[[-139.50837567  280.84174504   93.32923867  113.15075974   17.50070695]]
7533		[[-139.51320782  280.85146222   93.33246303  113.15464236   17.50131107]]
7534		[[-139.5180385   280.86117645   93.33568641  113.15852381   17.50191501]]
7535		[[-139.52286773  280.87088776   93.33890882  113.16240408   17.50251877]]
7536		[[-139.5276955   280.88059612   93.34213025  113.16628318   17.50312234]]
7537		[[-139.53252181  280.89030156   93.34535071  113.17016111   17.50372573]]
7538		[[-139.53734666  280.90000406   93.3485702   113.17403787   17.50432894]]
7539		[[-139.54217005  280.90970363   93.35178871  113.17791346   17.50493197]]
7540		[[-139.54699198  280.91940027   93.35500625  113.18178787   17.50553481]]
7541		[[-139.55181246  280.92909398   93.35822282  113.18566112   17.50613747]]
7542		[[-139.55663148  280.93878476   93.36143842  113.18953319   17.50673995]]
7543		[[-139.56144905  280.94847261   93.36465305  113.1934041    17.50734225]]
7544		[[-139.56626516  280.95815753   93.3678667   113.19727383   17.50794437]]
7545		[[-139.57107981  280.96783953   93.37107938  113.2011424    17.5085463 ]]
7546		[[-139.57589301  280.9775186    93.3742911   113.2050098    17.50914805]]
7547		[[-139.58070476  280.98719475   93.37750184  113.20887602   17.50974963]]
7548		[[-139.58551505  280.99686797   93.38071161  113.21274108   17.51035101]]
7549		[[-139.59032388  281.00653828   93.38392041  113.21660498   17.51095222]]
7550		[[-139.59513127  281.01620565   93.38712824  113.2204677    17.51155325]]
7551		[[-139.5999372   281.02587011   93.39033511  113.22432926   17.51215409]]
7552		[[-139.60474168  281.03553165   93.393541    113.22818965   17.51275475]]
7553		[[-139.60954471  281.04519027   93.39674593  113.23204887   17.51335523]]
7554		[[-139.61434628  281.05484597   93.39994988  113.23590693   17.51395553]]
7555		[[-139.61914641  281.06449875   93.40315287  113.23976382   17.51455565]]
7556		[[-139.62394508  281.07414861   93.40635489  113.24361955   17.51515559]]
7557		[[-139.62874231  281.08379556   93.40955595  113.24747411   17.51575534]]
7558		[[-139.63353808  281.0934396    93.41275603  113.2513275    17.51635491]]
7559		[[-139.63833241  281.10308072   93.41595515  113.25517974   17.51695431]]
7560		[[-139.64312529  281.11271892   93.4191533   113.25903081   17.51755352]]
7561		[[-139.64791672  281.12235422   93.42235049  113.26288071   17.51815255]]
7562		[[-139.6527067   281.1319866    93.42554671  113.26672945   17.5187514 ]]
7563		[[-139.65749523  281.14161607   93.42874197  113.27057703   17.51935007]]
7564		[[-139.66228232  281.15124264   93.43193625  113.27442344   17.51994856]]
7565		[[-139.66706796  281.16086629   93.43512958  113.2782687    17.52054686]]
7566		[[-139.67185216  281.17048704   93.43832194  113.28211279   17.52114499]]
7567		[[-139.67663491  281.18010487   93.44151333  113.28595572   17.52174293]]
7568		[[-139.68141621  281.18971981   93.44470376  113.28979749   17.5223407 ]]
7569		[[-139.68619607  281.19933183   93.44789323  113.2936381    17.52293828]]
7570		[[-139.69097448  281.20894096   93.45108173  113.29747754   17.52353569]]
7571		[[-139.69575145  281.21854718   93.45426927  113.30131583   17.52413291]]
7572		[[-139.70052698  281.22815049   93.45745584  113.30515296   17.52472995]]
7573		[[-139.70530107  281.23775091   93.46064145  113.30898893   17.52532681]]
7574		[[-139.71007371  281.24734842   93.4638261   113.31282374   17.5259235 ]]
7575		[[-139.71484491  281.25694304   93.46700979  113.31665739   17.52652   ]]
7576		[[-139.71961467  281.26653475   93.47019252  113.32048988   17.52711632]]
7577		[[-139.72438298  281.27612357   93.47337428  113.32432121   17.52771246]]
7578		[[-139.72914986  281.28570948   93.47655508  113.32815139   17.52830842]]
7579		[[-139.73391529  281.29529251   93.47973492  113.33198041   17.5289042 ]]
7580		[[-139.73867929  281.30487263   93.4829138   113.33580827   17.5294998 ]]
7581		[[-139.74344185  281.31444987   93.48609172  113.33963497   17.53009522]]
7582		[[-139.74820296  281.3240242    93.48926868  113.34346052   17.53069046]]
7583		[[-139.75296264  281.33359565   93.49244468  113.34728491   17.53128552]]
7584		[[-139.75772088  281.3431642    93.49561972  113.35110815   17.5318804 ]]
7585		[[-139.76247768  281.35272986   93.4987938   113.35493023   17.53247511]]
7586		[[-139.76723305  281.36229263   93.50196692  113.35875116   17.53306963]]
7587		[[-139.77198698  281.37185252   93.50513909  113.36257093   17.53366397]]
7588		[[-139.77673947  281.38140951   93.50831029  113.36638955   17.53425813]]
7589		[[-139.78149052  281.39096361   93.51148054  113.37020701   17.53485212]]
7590		[[-139.78624014  281.40051483   93.51464982  113.37402332   17.53544592]]
7591		[[-139.79098833  281.41006316   93.51781816  113.37783848   17.53603954]]
7592		[[-139.79573508  281.41960861   93.52098553  113.38165249   17.53663299]]
7593		[[-139.80048039  281.42915117   93.52415194  113.38546534   17.53722625]]
7594		[[-139.80522428  281.43869085   93.5273174   113.38927704   17.53781934]]
7595		[[-139.80996673  281.44822765   93.53048191  113.39308759   17.53841225]]
7596		[[-139.81470774  281.45776156   93.53364545  113.39689698   17.53900497]]
7597		[[-139.81944732  281.4672926    93.53680804  113.40070523   17.53959752]]
7598		[[-139.82418547  281.47682075   93.53996968  113.40451233   17.54018989]]
7599		[[-139.82892219  281.48634602   93.54313036  113.40831827   17.54078208]]
7600		[[-139.83365748  281.49586842   93.54629008  113.41212307   17.54137409]]
7601		[[-139.83839134  281.50538794   93.54944885  113.41592671   17.54196593]]
7602		[[-139.84312376  281.51490458   93.55260666  113.41972921   17.54255758]]
7603		[[-139.84785476  281.52441835   93.55576353  113.42353055   17.54314906]]
7604		[[-139.85258433  281.53392924   93.55891943  113.42733075   17.54374035]]
7605		[[-139.85731246  281.54343726   93.56207439  113.4311298    17.54433147]]
7606		[[-139.86203917  281.55294241   93.56522839  113.4349277    17.54492241]]
7607		[[-139.86676445  281.56244468   93.56838143  113.43872446   17.54551317]]
7608		[[-139.87148831  281.57194408   93.57153353  113.44252006   17.54610375]]
7609		[[-139.87621073  281.58144061   93.57468467  113.44631452   17.54669416]]
7610		[[-139.88093173  281.59093427   93.57783486  113.45010784   17.54728438]]
7611		[[-139.8856513   281.60042507   93.5809841   113.45390001   17.54787443]]
7612		[[-139.89036945  281.60991299   93.58413238  113.45769103   17.5484643 ]]
7613		[[-139.89508617  281.61939805   93.58727972  113.4614809    17.54905399]]
7614		[[-139.89980147  281.62888024   93.5904261   113.46526963   17.5496435 ]]
7615		[[-139.90451534  281.63835957   93.59357153  113.46905722   17.55023283]]
7616		[[-139.90922778  281.64783604   93.59671602  113.47284366   17.55082199]]
7617		[[-139.9139388   281.65730963   93.59985955  113.47662896   17.55141097]]
7618		[[-139.9186484   281.66678037   93.60300213  113.48041311   17.55199977]]
7619		[[-139.92335658  281.67624825   93.60614377  113.48419612   17.55258839]]
7620		[[-139.92806333  281.68571326   93.60928445  113.48797799   17.55317683]]
7621		[[-139.93276866  281.69517542   93.61242418  113.49175871   17.5537651 ]]
7622		[[-139.93747257  281.70463471   93.61556297  113.4955383    17.55435319]]
7623		[[-139.94217506  281.71409115   93.61870081  113.49931673   17.5549411 ]]
7624		[[-139.94687612  281.72354473   93.6218377   113.50309403   17.55552883]]
7625		[[-139.95157577  281.73299545   93.62497364  113.50687019   17.55611639]]
7626		[[-139.95627399  281.74244332   93.62810863  113.51064521   17.55670377]]
7627		[[-139.9609708   281.75188833   93.63124268  113.51441908   17.55729097]]
7628		[[-139.96566619  281.76133049   93.63437578  113.51819181   17.55787799]]
7629		[[-139.97036016  281.77076979   93.63750793  113.52196341   17.55846484]]
7630		[[-139.9750527   281.78020625   93.64063914  113.52573386   17.5590515 ]]
7631		[[-139.97974384  281.78963985   93.6437694   113.52950318   17.55963799]]
7632		[[-139.98443355  281.7990706    93.64689871  113.53327136   17.56022431]]
7633		[[-139.98912185  281.8084985    93.65002708  113.53703839   17.56081045]]
7634		[[-139.99380873  281.81792355   93.65315451  113.54080429   17.56139641]]
7635		[[-139.99849419  281.82734576   93.65628098  113.54456906   17.56198219]]
7636		[[-140.00317824  281.83676511   93.65940652  113.54833268   17.56256779]]
7637		[[-140.00786087  281.84618163   93.66253111  113.55209517   17.56315322]]
7638		[[-140.01254209  281.85559529   93.66565475  113.55585652   17.56373847]]
7639		[[-140.0172219   281.86500611   93.66877745  113.55961673   17.56432355]]
7640		[[-140.02190029  281.87441409   93.67189921  113.56337581   17.56490845]]
7641		[[-140.02657726  281.88381923   93.67502003  113.56713375   17.56549317]]
7642		[[-140.03125283  281.89322152   93.6781399   113.57089056   17.56607771]]
7643		[[-140.03592698  281.90262097   93.68125883  113.57464623   17.56666208]]
7644		[[-140.04059971  281.91201758   93.68437681  113.57840076   17.56724627]]
7645		[[-140.04527104  281.92141136   93.68749386  113.58215416   17.56783029]]
7646		[[-140.04994095  281.93080229   93.69060996  113.58590643   17.56841413]]
7647		[[-140.05460946  281.94019039   93.69372512  113.58965756   17.56899779]]
7648		[[-140.05927655  281.94957565   93.69683934  113.59340756   17.56958127]]
7649		[[-140.06394223  281.95895807   93.69995262  113.59715643   17.57016458]]
7650		[[-140.0686065   281.96833766   93.70306496  113.60090417   17.57074772]]
7651		[[-140.07326937  281.97771441   93.70617635  113.60465077   17.57133067]]
7652		[[-140.07793082  281.98708833   93.70928681  113.60839624   17.57191346]]
7653		[[-140.08259086  281.99645942   93.71239633  113.61214057   17.57249606]]
7654		[[-140.0872495   282.00582768   93.71550491  113.61588378   17.57307849]]
7655		[[-140.09190673  282.0151931    93.71861255  113.61962586   17.57366074]]
7656		[[-140.09656255  282.0245557    93.72171924  113.6233668    17.57424282]]
7657		[[-140.10121697  282.03391547   93.724825    113.62710661   17.57482472]]
7658		[[-140.10586998  282.04327241   93.72792983  113.6308453    17.57540644]]
7659		[[-140.11052158  282.05262652   93.73103371  113.63458285   17.57598799]]
7660		[[-140.11517178  282.0619778    93.73413666  113.63831928   17.57656937]]
7661		[[-140.11982057  282.07132626   93.73723867  113.64205457   17.57715056]]
7662		[[-140.12446796  282.0806719    93.74033974  113.64578874   17.57773159]]
7663		[[-140.12911394  282.09001471   93.74343987  113.64952178   17.57831243]]
7664		[[-140.13375852  282.0993547    93.74653907  113.65325369   17.5788931 ]]
7665		[[-140.1384017   282.10869186   93.74963733  113.65698447   17.5794736 ]]
7666		[[-140.14304347  282.11802621   93.75273465  113.66071413   17.58005392]]
7667		[[-140.14768384  282.12735773   93.75583104  113.66444266   17.58063407]]
7668		[[-140.15232281  282.13668643   93.7589265   113.66817006   17.58121404]]
7669		[[-140.15696038  282.14601232   93.76202101  113.67189634   17.58179383]]
7670		[[-140.16159654  282.15533538   93.7651146   113.67562149   17.58237345]]
7671		[[-140.16623131  282.16465563   93.76820724  113.67934551   17.58295289]]
7672		[[-140.17086467  282.17397307   93.77129896  113.68306841   17.58353216]]
7673		[[-140.17549663  282.18328769   93.77438974  113.68679019   17.58411126]]
7674		[[-140.1801272   282.19259949   93.77747958  113.69051084   17.58469018]]
7675		[[-140.18475636  282.20190848   93.78056849  113.69423036   17.58526892]]
7676		[[-140.18938413  282.21121466   93.78365647  113.69794876   17.58584749]]
7677		[[-140.1940105   282.22051802   93.78674352  113.70166604   17.58642588]]
7678		[[-140.19863547  282.22981857   93.78982963  113.7053822    17.5870041 ]]
7679		[[-140.20325904  282.23911632   93.79291481  113.70909723   17.58758215]]
7680		[[-140.20788121  282.24841125   93.79599906  113.71281114   17.58816002]]
7681		[[-140.21250199  282.25770338   93.79908237  113.71652392   17.58873771]]
7682		[[-140.21712138  282.26699269   93.80216476  113.72023559   17.58931523]]
7683		[[-140.22173936  282.27627921   93.80524621  113.72394613   17.58989258]]
7684		[[-140.22635595  282.28556291   93.80832673  113.72765555   17.59046975]]
7685		[[-140.23097115  282.29484381   93.81140632  113.73136386   17.59104675]]
7686		[[-140.23558495  282.3041219    93.81448498  113.73507104   17.59162357]]
7687		[[-140.24019736  282.3133972    93.81756271  113.7387771    17.59220022]]
7688		[[-140.24480837  282.32266968   93.82063951  113.74248204   17.5927767 ]]
7689		[[-140.24941799  282.33193937   93.82371538  113.74618586   17.593353  ]]
7690		[[-140.25402622  282.34120626   93.82679032  113.74988856   17.59392912]]
7691		[[-140.25863306  282.35047034   93.82986433  113.75359015   17.59450508]]
7692		[[-140.2632385   282.35973163   93.83293742  113.75729061   17.59508085]]
7693		[[-140.26784255  282.36899012   93.83600957  113.76098996   17.59565646]]
7694		[[-140.27244521  282.37824581   93.8390808   113.76468819   17.59623189]]
7695		[[-140.27704648  282.3874987    93.84215109  113.7683853    17.59680715]]
7696		[[-140.28164636  282.3967488    93.84522046  113.77208129   17.59738223]]
7697		[[-140.28624485  282.4059961    93.84828891  113.77577617   17.59795714]]
7698		[[-140.29084195  282.41524061   93.85135642  113.77946993   17.59853187]]
7699		[[-140.29543766  282.42448232   93.85442301  113.78316258   17.59910643]]
7700		[[-140.30003198  282.43372125   93.85748867  113.7868541    17.59968082]]
7701		[[-140.30462491  282.44295738   93.86055341  113.79054452   17.60025504]]
7702		[[-140.30921646  282.45219072   93.86361722  113.79423382   17.60082908]]
7703		[[-140.31380662  282.46142127   93.8666801   113.797922     17.60140295]]
7704		[[-140.31839539  282.47064903   93.86974206  113.80160907   17.60197664]]
7705		[[-140.32298277  282.479874     93.87280309  113.80529502   17.60255016]]
7706		[[-140.32756877  282.48909618   93.8758632   113.80897987   17.60312351]]
7707		[[-140.33215339  282.49831558   93.87892238  113.81266359   17.60369668]]
7708		[[-140.33673661  282.5075322    93.88198064  113.81634621   17.60426968]]
7709		[[-140.34131846  282.51674602   93.88503798  113.82002771   17.60484251]]
7710		[[-140.34589891  282.52595707   93.88809439  113.8237081    17.60541516]]
7711		[[-140.35047799  282.53516533   93.89114988  113.82738738   17.60598765]]
7712		[[-140.35505568  282.5443708    93.89420444  113.83106554   17.60655995]]
7713		[[-140.35963199  282.5535735    93.89725808  113.8347426    17.60713209]]
7714		[[-140.36420691  282.56277342   93.9003108   113.83841854   17.60770405]]
7715		[[-140.36878045  282.57197055   93.9033626   113.84209337   17.60827584]]
