МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
8978		[[-148.5935422   299.11148729   99.39150879  120.45066785   18.63650051]]
8979		[[-148.59544608  299.1153416    99.39278933  120.45220797   18.63681419]]
8980		[[-148.59833536  299.12112607   99.39470714  120.45451915   18.63709979]]
8981		[[-148.60023792  299.12497771   99.39598679  120.4560582    18.63741326]]
8982		[[-148.60312519  299.13075817   99.39790326  120.45836777   18.63769865]]
8983		[[-148.60502643  299.13460713   99.39918202  120.45990575   18.6380119 ]]
8984		[[-148.6079117   299.14038358   99.40109717  120.46221373   18.63829709]]
8985		[[-148.60981161  299.14422986   99.40237504  120.46375064   18.63861013]]
8986		[[-148.61269488  299.1500023    99.40428886  120.46605701   18.63889513]]
8987		[[-148.61459348  299.15384592   99.40556584  120.46759286   18.63920794]]
8988		[[-148.61747475  299.15961436   99.40747833  120.46989763   18.63949274]]
8989		[[-148.61937203  299.16345531   99.40875443  120.47143241   18.63980534]]
8990		[[-148.6222513   299.16921974   99.41066559  120.47373558   18.64008994]]
8991		[[-148.62414726  299.17305802   99.41194081  120.4752693    18.64040233]]
8992		[[-148.62702453  299.17881845   99.41385064  120.47757087   18.64068673]]
8993		[[-148.62891918  299.18265407   99.41512497  120.47910352   18.6409989 ]]
8994		[[-148.63179445  299.18841051   99.41703348  120.4814035    18.6412831 ]]
8995		[[-148.63368779  299.19224346   99.41830693  120.48293509   18.64159505]]
8996		[[-148.63656106  299.1979959    99.42021411  120.48523346   18.64187906]]
8997		[[-148.63845308  299.2018262    99.42148667  120.48676399   18.6421908 ]]
8998		[[-148.64132437  299.20757465   99.42339253  120.48906077   18.64247461]]
8999		[[-148.64321507  299.21140229   99.42466421  120.49059024   18.64278613]]
9000		[[-148.64608436  299.21714674   99.42656875  120.49288543   18.64306974]]
9001		[[-148.64797376  299.22097173   99.42783955  120.49441383   18.64338104]]
9002		[[-148.65084106  299.2267122    99.42974276  120.49670743   18.64366446]]
9003		[[-148.65272914  299.23053453   99.43101268  120.49823477   18.64397554]]
9004		[[-148.65559445  299.23627101   99.43291457  120.50052677   18.64425877]]
9005		[[-148.65748122  299.24009069   99.4341836   120.50205305   18.64456964]]
9006		[[-148.66034454  299.24582319   99.43608418  120.50434347   18.64485266]]
9007		[[-148.66223001  299.24964022   99.43735233  120.50586869   18.64516331]]
9008		[[-148.66509134  299.25536874   99.43925159  120.50815751   18.64544614]]
9009		[[-148.6669755   299.25918312   99.44051886  120.50968168   18.64575658]]
9010		[[-148.66983484  299.26490767   99.4424168   120.51196891   18.64603921]]
9011		[[-148.67171769  299.2687194    99.44368319  120.51349202   18.64634943]]
9012		[[-148.67457505  299.27443998   99.44557981  120.51577767   18.64663187]]
9013		[[-148.67645659  299.27824906   99.44684532  120.51729972   18.64694188]]
9014		[[-148.67931197  299.28396567   99.44874063  120.51958378   18.64722412]]
9015		[[-148.68119221  299.28777211   99.45000526  120.52110477   18.64753391]]
9016		[[-148.68404561  299.29348475   99.45189925  120.52338725   18.64781595]]
9017		[[-148.68592454  299.29728855   99.45316301  120.52490719   18.64812553]]
9018		[[-148.68877596  299.30299722   99.45505569  120.52718808   18.64840738]]
9019		[[-148.69065358  299.30679838   99.45631857  120.52870696   18.64871674]]
9020		[[-148.69350302  299.31250309   99.45820993  120.53098627   18.64899839]]
9021		[[-148.69537934  299.31630162   99.45947193  120.5325041    18.64930754]]
9022		[[-148.69822681  299.32200237   99.46136198  120.53478183   18.649589  ]]
9023		[[-148.70010183  299.32579825   99.46262311  120.5362986    18.64989793]]
9024		[[-148.70294731  299.33149505   99.46451185  120.53857475   18.65017919]]
9025		[[-148.70482103  299.3352883    99.4657721   120.54009047   18.65048791]]
9026		[[-148.70766454  299.34098115   99.46765953  120.54236504   18.65076898]]
9027		[[-148.70953696  299.34477176   99.4689189   120.54387971   18.65107748]]
9028		[[-148.7123785   299.35046066   99.47080502  120.5461527    18.65135835]]
9029		[[-148.71424962  299.35424864   99.47206352  120.54766632   18.65166664]]
9030		[[-148.71708918  299.35993359   99.47394833  120.54993773   18.65194732]]
9031		[[-148.718959    299.36371895   99.47520596  120.5514503    18.6522554 ]]
9032		[[-148.7217966   299.36939995   99.47708946  120.55372013   18.65253588]]
9033		[[-148.72366512  299.37318268   99.47834622  120.55523165   18.65284374]]
9034		[[-148.72650075  299.37885973   99.48022841  120.55749991   18.65312403]]
9035		[[-148.72836797  299.38263984   99.4814843   120.55901038   18.65343168]]
9036		[[-148.73120163  299.38831296   99.48336518  120.56127707   18.65371177]]
9037		[[-148.73306756  299.39209044   99.4846202   120.56278649   18.6540192 ]]
9038		[[-148.73589925  299.39775962   99.48649978  120.5650516    18.6542991 ]]
9039		[[-148.73776389  299.40153448   99.48775392  120.56655998   18.65460632]]
9040		[[-148.74059361  299.40719972   99.4896322   120.56882352   18.65488603]]
9041		[[-148.74245695  299.41097197   99.49088547  120.57033084   18.65519304]]
9042		[[-148.74528472  299.41663328   99.49276244  120.57259281   18.65547255]]
9043		[[-148.74714676  299.4204029    99.49401485  120.57409909   18.65577934]]
9044		[[-148.74997256  299.42606029   99.49589052  120.57635949   18.65605866]]
9045		[[-148.75183332  299.42982729   99.49714205  120.57786473   18.65636524]]
9046		[[-148.75465716  299.43548075   99.49901642  120.58012356   18.65664436]]
9047		[[-148.75651662  299.43924514   99.50026708  120.58162775   18.65695073]]
9048		[[-148.7593385   299.44489468   99.50214015  120.58388502   18.65722966]]
9049		[[-148.76119667  299.44865646   99.50338995  120.58538816   18.65753582]]
9050		[[-148.76401659  299.45430207   99.50526172  120.58764386   18.65781455]]
9051		[[-148.76587348  299.45806124   99.50651065  120.58914596   18.6581205 ]]
9052		[[-148.76869144  299.46370294   99.50838111  120.59140009   18.65839904]]
9053		[[-148.77054704  299.4674595    99.50962918  120.59290116   18.65870477]]
9054		[[-148.77336304  299.47309728   99.51149835  120.59515372   18.65898312]]
9055		[[-148.77521735  299.47685123   99.51274554  120.59665374   18.65928864]]
9056		[[-148.77803141  299.4824851    99.51461342  120.59890475   18.65956679]]
9057		[[-148.77988443  299.48623645   99.51585975  120.60040372   18.6598721 ]]
9058		[[-148.78269653  299.4918664    99.51772633  120.60265317   18.66015006]]
9059		[[-148.78454826  299.49561515   99.51897179  120.6041511    18.66045516]]
9060		[[-148.78735841  299.5012412    99.52083707  120.60639898   18.66073293]]
9061		[[-148.78920886  299.50498734   99.52208167  120.60789588   18.66103781]]
9062		[[-148.79201706  299.51060949   99.52394566  120.6101422    18.66131539]]
9063		[[-148.79386622  299.51435303   99.5251894   120.61163806   18.66162006]]
9064		[[-148.79667247  299.51997127   99.52705209  120.61388283   18.66189745]]
9065		[[-148.79852035  299.52371222   99.52829497  120.61537765   18.66220191]]
9066		[[-148.80132466  299.52932656   99.53015637  120.61762085   18.6624791 ]]
9067		[[-148.80317126  299.53306491   99.53139838  120.61911463   18.66278335]]
9068		[[-148.80597361  299.53867536   99.53325849  120.62135628   18.66306035]]
9069		[[-148.80781893  299.54241112   99.53449964  120.62284903   18.66336439]]
9070		[[-148.81061934  299.54801767   99.53635846  120.62508912   18.66364119]]
9071		[[-148.81246338  299.55175083   99.53759875  120.62658083   18.66394502]]
9072		[[-148.81526184  299.55735349   99.53945628  120.62881937   18.66422164]]
9073		[[-148.8171046   299.56108407   99.5406957   120.63031004   18.66452525]]
9074		[[-148.81990113  299.56668284   99.54255194  120.63254703   18.66480167]]
9075		[[-148.82174261  299.57041082   99.54379051  120.63403667   18.66510508]]
9076		[[-148.82453719  299.57600571   99.54564546  120.6362721    18.66538131]]
9077		[[-148.82637739  299.57973111   99.54688317  120.63776071   18.66568451]]
9078		[[-148.82917004  299.58532211   99.54873683  120.63999459   18.66596055]]
9079		[[-148.83100896  299.58904492   99.54997368  120.64148216   18.66626353]]
9080		[[-148.83379967  299.59463205   99.55182606  120.64371449   18.66653938]]
9081		[[-148.83563731  299.59835227   99.55306205  120.64520103   18.66684215]]
9082		[[-148.83842608  299.60393552   99.55491314  120.64743181   18.66711781]]
9083		[[-148.84026245  299.60765317   99.55614827  120.64891732   18.66742037]]
9084		[[-148.84304929  299.61323254   99.55799808  120.65114655   18.66769584]]
9085		[[-148.84488439  299.6169476    99.55923236  120.65263103   18.66799819]]
9086		[[-148.84766929  299.62252311   99.56108088  120.65485872   18.66827347]]
9087		[[-148.84950311  299.62623559   99.5623143   120.65634217   18.66857561]]
9088		[[-148.85228608  299.63180722   99.56416154  120.6585683    18.6688507 ]]
9089		[[-148.85411863  299.63551713   99.5653941   120.66005072   18.66915263]]
9090		[[-148.85689967  299.6410849    99.56724006  120.66227532   18.66942752]]
9091		[[-148.85873094  299.64479223   99.56847177  120.66375671   18.66972925]]
9092		[[-148.86151005  299.65035613   99.57031644  120.66597976   18.67000395]]
9093		[[-148.86334006  299.65406089   99.5715473   120.66746012   18.67030547]]
9094		[[-148.86611724  299.65962093   99.57339069  120.66968163   18.67057998]]
9095		[[-148.86794598  299.66332312   99.57462069  120.67116096   18.67088128]]
9096		[[-148.87072122  299.66887931   99.57646281  120.67338093   18.6711556 ]]
9097		[[-148.87254869  299.67257893   99.57769195  120.67485923   18.6714567 ]]
9098		[[-148.87532202  299.67813125   99.57953279  120.67707766   18.67173083]]
9099		[[-148.87714822  299.6818283    99.58076109  120.67855494   18.67203172]]
9100		[[-148.87991962  299.68737678   99.58260065  120.68077183   18.67230566]]
9101		[[-148.88174455  299.69107126   99.58382809  120.68224808   18.67260634]]
9102		[[-148.88451403  299.69661588   99.58566637  120.68446343   18.67288009]]
9103		[[-148.88633769  299.70030781   99.58689296  120.68593866   18.67318056]]
9104		[[-148.88910525  299.70584858   99.58872997  120.68815247   18.67345412]]
9105		[[-148.89092765  299.70953794   99.5899557   120.68962668   18.67375438]]
9106		[[-148.89369328  299.71507487   99.59179144  120.69183895   18.67402775]]
9107		[[-148.89551442  299.71876167   99.59301632  120.69331214   18.6743278 ]]
9108		[[-148.89827813  299.72429476   99.59485078  120.69552287   18.67460098]]
9109		[[-148.90009801  299.727979     99.59607482  120.69699504   18.67490083]]
9110		[[-148.9028598   299.73350824   99.59790801  120.69920424   18.67517382]]
9111		[[-148.90467841  299.73718993   99.59913119  120.70067538   18.67547346]]
9112		[[-148.90743829  299.74271533   99.60096311  120.70288305   18.67574626]]
9113		[[-148.90925564  299.74639446   99.60218544  120.70435317   18.67604569]]
9114		[[-148.9120136   299.75191604   99.60401609  120.70655931   18.6763183 ]]
9115		[[-148.91382969  299.75559261   99.60523758  120.70802841   18.67661752]]
9116		[[-148.91658574  299.76111036   99.60706695  120.71023302   18.67688994]]
9117		[[-148.91840056  299.76478438   99.60828759  120.7117011    18.67718896]]
9118		[[-148.9211547   299.77029829   99.61011569  120.71390417   18.67746119]]
9119		[[-148.92296827  299.77396977   99.61133549  120.71537124   18.67776   ]]
9120		[[-148.92572049  299.77947985   99.61316232  120.71757278   18.67803204]]
9121		[[-148.9275328   299.78314878   99.61438127  120.71903883   18.67833064]]
9122		[[-148.93028311  299.78865504   99.61620684  120.72123885   18.6786025 ]]
9123		[[-148.93209416  299.79232142   99.61742494  120.72270387   18.67890089]]
9124		[[-148.93484257  299.79782386   99.61924924  120.72490236   18.67917256]]
9125		[[-148.93665236  299.8014877    99.62046649  120.72636638   18.67947074]]
9126		[[-148.93939886  299.80698632   99.62228953  120.72856334   18.67974222]]
9127		[[-148.9412074   299.81064761   99.62350594  120.73002634   18.6800402 ]]
9128		[[-148.94395199  299.81614241   99.62532771  120.73222178   18.68031149]]
9129		[[-148.94575927  299.81980117   99.62654327  120.73368376   18.68060926]]
9130		[[-148.94850196  299.82529216   99.62836378  120.73587767   18.68088036]]
9131		[[-148.95030799  299.82894837   99.6295785   120.73733864   18.68117792]]
9132		[[-148.95304877  299.83443555   99.63139774  120.73953103   18.68144884]]
9133		[[-148.95485355  299.83808923   99.63261162  120.74099098   18.6817462 ]]
9134		[[-148.95759243  299.8435726    99.6344296   120.74318186   18.68201692]]
9135		[[-148.95939595  299.84722374   99.63564264  120.74464079   18.68231407]]
9136		[[-148.96213294  299.85270331   99.63745935  120.74683015   18.68258461]]
9137		[[-148.96393521  299.85635191   99.63867155  120.74828807   18.68288156]]
9138		[[-148.96667029  299.86182768   99.64048701  120.75047591   18.68315191]]
9139		[[-148.96847131  299.86547375   99.64169836  120.75193282   18.68344865]]
9140		[[-148.97120449  299.87094571   99.64351256  120.75411913   18.68371881]]
9141		[[-148.97300426  299.87458926   99.64472307  120.75557503   18.68401534]]
9142		[[-148.97573555  299.88005742   99.64653601  120.75775983   18.68428532]]
9143		[[-148.97753407  299.88369844   99.64774568  120.75921472   18.68458164]]
9144		[[-148.98026346  299.88916281   99.64955736  120.76139801   18.68485143]]
9145		[[-148.98206073  299.8928013    99.65076619  120.76285189   18.68514755]]
9146		[[-148.98478823  299.89826188   99.65257662  120.76503365   18.68541715]]
9147		[[-148.98658425  299.90189784   99.65378461  120.76648653   18.68571307]]
9148		[[-148.98930986  299.90735463   99.65559378  120.76866678   18.68598248]]
9149		[[-148.99110464  299.91098807   99.65680093  120.77011864   18.68627819]]
9150		[[-148.99382835  299.91644107   99.65860884  120.77229738   18.68654742]]
9151		[[-148.99562188  299.92007199   99.65981516  120.77374824   18.68684293]]
9152		[[-148.99834371  299.9255212    99.66162182  120.77592547   18.68711196]]
9153		[[-149.00013599  299.9291496    99.6628273   120.77737532   18.68740727]]
9154		[[-149.00285593  299.93459504   99.6646327   120.77955103   18.68767612]]
9155		[[-149.00464697  299.93822092   99.66583734  120.78099987   18.68797121]]
9156		[[-149.00736502  299.94366257   99.66764149  120.78317408   18.68823988]]
9157		[[-149.00915482  299.94728594   99.6688453   120.78462192   18.68853477]]
9158		[[-149.01187098  299.95272382   99.6706482   120.78679462   18.68880325]]
9159		[[-149.01365954  299.95634467   99.67185117  120.78824145   18.68909794]]
9160		[[-149.01637381  299.96177877   99.67365281  120.79041264   18.68936623]]
9161		[[-149.01816113  299.96539711   99.67485495  120.79185847   18.68966071]]
9162		[[-149.02087352  299.97082744   99.67665535  120.79402815   18.68992882]]
9163		[[-149.0226596   299.97444327   99.67785665  120.79547298   18.6902231 ]]
9164		[[-149.02537011  299.97986983   99.6796558   120.79764115   18.69049102]]
9165		[[-149.02715494  299.98348315   99.68085627  120.79908498   18.69078509]]
9166		[[-149.02986357  299.98890595   99.68265416  120.80125165   18.69105283]]
9167		[[-149.03164717  299.99251676   99.6838538   120.80269447   18.6913467 ]]
9168		[[-149.03435392  299.99793579   99.68565045  120.80485964   18.69161424]]
9169		[[-149.03613628  300.00154409   99.68684925  120.80630146   18.69190791]]
9170		[[-149.03884115  300.00695937   99.68864466  120.80846512   18.69217527]]
9171		[[-149.04062227  300.01056517   99.68984263  120.80990594   18.69246873]]
9172		[[-149.04332526  300.01597668   99.69163678  120.8120681    18.69273591]]
9173		[[-149.04510515  300.01957998   99.69283393  120.81350792   18.69302917]]
9174		[[-149.04780627  300.02498774   99.69462684  120.81566859   18.69329616]]
9175		[[-149.04958492  300.02858853   99.69582315  120.81710741   18.69358922]]
9176		[[-149.05228416  300.03399254   99.69761481  120.81926657   18.69385602]]
9177		[[-149.05406158  300.03759084   99.69881029  120.82070439   18.69414888]]
9178		[[-149.05675895  300.0429911    99.70060072  120.82286206   18.6944155 ]]
9179		[[-149.05853513  300.04658689   99.70179537  120.82429888   18.69470814]]
9180		[[-149.06123063  300.0519834    99.70358455  120.82645505   18.69497458]]
9181		[[-149.06300558  300.05557671   99.70477837  120.82789087   18.69526703]]
9182		[[-149.06569921  300.06096947   99.70656631  120.83004555   18.69553328]]
9183		[[-149.06747293  300.06456028   99.7077593   120.83148038   18.69582552]]
9184		[[-149.07016468  300.0699493    99.709546    120.83363355   18.69609159]]
9185		[[-149.07193717  300.07353762   99.71073816  120.83506739   18.69638363]]
9186		[[-149.07462706  300.0789229    99.71252362  120.83721907   18.69664951]]
9187		[[-149.07639832  300.08250873   99.71371496  120.83865191   18.69694134]]
